


Iteration: 0; my_rank: 0
translation_index[j] 6
Forces[i][0] 0.000000

i: 1; j: 2
R: 20.142662
M[j]: 0.114510
indice 1
population[i][0] 8.975002
population[j][0] 6.703219
translation_index[j] 7
Forces[i][0] -0.038503
my_rank: 0; Forces[0][0]: 0.165908
my_rank: 0; Forces[1][0]: -0.044961
my_rank: 0; local_M[0]: 0.000000
my_rank: 0; local_M[1]: 0.116213
my_rank: 0; accelerations[0][0]: 0.000000
my_rank: 0; accelerations[1][0]: -0.386883

my_rank: 0; accelerations[0][0]: 0.000000
my_rank: 0; accelerations[1][0]: -0.386883


my_rank: 0; local_accelerations[0][0]: 0.000000
my_rank: 0; local_accelerations[1][0]: -0.386883

my_rank: 0; before_updating: local_velocity[0][0]: 0.000000
my_rank: 0; before_updating: local_velocity[1][0]: -0.660120

my_rank: 0; updating_velocity_i: 0
my_rank: 0; velocity[i][d]: 0.000000
my_rank: 0; accelerations[i][d]: 0.000000
my_rank: 0; updated_velocity[i][d]: 0.000000
my_rank: 0; velocity[i][d]: 0.000000
my_rank: 0; accelerations[i][d]: 0.000000
my_rank: 0; updated_velocity[i][d]: 0.000000

my_rank: 0; updating_velocity_i: 1
my_rank: 0; velocity[i][d]: -0.660120
my_rank: 0; accelerations[i][d]: -0.386883
my_rank: 0; updated_velocity[i][d]: -0.716943
my_rank: 0; velocity[i][d]: -1.487884
my_rank: 0; accelerations[i][d]: -0.854879
my_rank: 0; updated_velocity[i][d]: -1.598821

my_rank: 0; local_velocity[0][0]: 0.000000
my_rank: 0; local_velocity[1][0]: -0.716943


my_rank: 0; local_velocity[0][0]: 0.000000
my_rank: 0; local_velocity[1][0]: -0.716943

my_rank: 0; local_population[0][0]: -99.984347
my_rank: 0; local_population[1][0]: 8.258059



Iteration: 26; my_rank: 0
my_rank: 0; local_fitness[0]: 11360.282764
my_rank: 0; local_fitness[1]: 79.753086

my_rank: 0; local_population[0][0]: -99.984347
my_rank: 0; local_population[1][0]: 8.258059

my_rank: 0; local_fitness[0]: 11360.282764
my_rank: 0; local_fitness[1]: 79.753086

my_rank: 0; local_velocity[0][0]: 0.000000
my_rank: 0; local_velocity[1][0]: -0.716943
SORT DONE:

my_rank: 0; global_fitness[0]: 79.753086370128287
my_rank: 0; global_fitness[1]: 216.782538149370282
my_rank: 0; global_fitness[2]: 228.283743174722446
my_rank: 0; global_fitness[3]: 248.692003608700617
my_rank: 0; global_fitness[4]: 531.299011729265544
my_rank: 0; global_fitness[5]: 560.948457849683450
my_rank: 0; global_fitness[6]: 622.299200508057538
my_rank: 0; global_fitness[7]: 940.009692565335627
my_rank: 0; global_fitness[8]: 967.643501552916632
my_rank: 0; global_fitness[9]: 11360.282763890905699

my_rank: 0; global_population[0][0]: 8.258058635231642
my_rank: 0; global_population[1][0]: -6.515014559411082
my_rank: 0; global_population[2][0]: 5.869557807363792
my_rank: 0; global_population[3][0]: 5.149571038288007
my_rank: 0; global_population[4][0]: 20.281675871485394
my_rank: 0; global_population[5][0]: -6.564904721373308
my_rank: 0; global_population[6][0]: 22.883443562877758
my_rank: 0; global_population[7][0]: 15.835357757062809
my_rank: 0; global_population[8][0]: 23.705011892341005
my_rank: 0; global_population[9][0]: -99.984347261481147

my_rank: 0; translation_index[0]: 1
my_rank: 0; translation_index[1]: 6
my_rank: 0; translation_index[2]: 7
my_rank: 0; translation_index[3]: 3
my_rank: 0; translation_index[4]: 4
my_rank: 0; translation_index[5]: 2
my_rank: 0; translation_index[6]: 9
my_rank: 0; translation_index[7]: 8
my_rank: 0; translation_index[8]: 5
my_rank: 0; translation_index[9]: 0
it: 26,  sum_m: 8.673957379367902

my_rank: 0; global_M[0]: 0.000000
my_rank: 0; global_M[1]: 0.115288
my_rank: 0; global_M[2]: 0.110370
my_rank: 0; global_M[3]: 0.113561
my_rank: 0; global_M[4]: 0.110673
my_rank: 0; global_M[5]: 0.106213
my_rank: 0; global_M[6]: 0.113887
my_rank: 0; global_M[7]: 0.113770
my_rank: 0; global_M[8]: 0.106496
my_rank: 1; Forces[0][0]: 0.075092
my_rank: 1; Forces[1][0]: -0.005371
my_rank: 1; local_M[0]: 0.110370
my_rank: 1; local_M[1]: 0.113561
my_rank: 1; accelerations[0][0]: 0.680363
my_rank: 1; accelerations[1][0]: -0.047295


my_rank: 1; local_accelerations[0][0]: 0.680363
my_rank: 1; local_accelerations[1][0]: -0.047295

my_rank: 1; before_updating: local_velocity[0][0]: 1.284719
my_rank: 1; before_updating: local_velocity[1][0]: 0.002819

my_rank: 1; updating_velocity_i: 0
my_rank: 2; Forces[0][0]: -0.149476
my_rank: 2; Forces[1][0]: -0.140835
my_rank: 2; local_M[0]: 0.110673
my_rank: 2; local_M[1]: 0.106213
my_rank: 2; accelerations[0][0]: -1.350611
my_rank: 2; accelerations[1][0]: -1.325960


my_rank: 2; local_accelerations[0][0]: -1.350611
my_rank: 2; local_accelerations[1][0]: -1.325960

my_rank: 2; before_updating: local_velocity[0][0]: -2.619942
my_rank: 2; before_updating: local_velocity[1][0]: -2.602492
my_rank: 3; Forces[0][0]: 0.095107
my_rank: 3; Forces[1][0]: -0.048974
my_rank: 3; local_M[0]: 0.113887
my_rank: 3; local_M[1]: 0.113770
my_rank: 3; accelerations[0][0]: 0.835097
my_rank: 3; accelerations[1][0]: -0.430467


my_rank: 3; local_accelerations[0][0]: 0.835097
my_rank: 3; local_accelerations[1][0]: -0.430467

my_rank: 3; before_updating: local_velocity[0][0]: 1.620220
my_rank: 3; before_updating: local_velocity[1][0]: -0.833661

my_rank: 3; updating_velocity_i: 0
my_rank: 3; velocity[i][d]: 1.620220
my_rank: 4; Forces[0][0]: -0.099202
my_rank: 4; Forces[1][0]: -0.130412
my_rank: 4; local_M[0]: 0.106496
my_rank: 4; local_M[1]: 0.109743
my_rank: 4; accelerations[0][0]: -0.931511
my_rank: 4; accelerations[1][0]: -1.188344


my_rank: 4; local_accelerations[0][0]: -0.931511
my_rank: 4; local_accelerations[1][0]: -1.188344

my_rank: 4; before_updating: local_velocity[0][0]: -1.825832
my_rank: 4; before_updating: local_velocity[1][0]: -2.353304

my_rank: 4; updating_velocity_i: 0
my_rank: 4; velocity[i][d]: -1.825832
my_rank: 4; accelerations[i][d]: -0.931511
my_rank: 4; updated_velocity[i][d]: -1.844427
my_rank: 4; velocity[i][d]: 2.396120
my_rank: 4; accelerations[i][d]: 1.209477
my_rank: 0; global_M[9]: 0.109743

my_rank: 0; local_M[0]: 0.000000
my_rank: 0; local_M[1]: 0.115288
Update accelerations

i: 0; j: 0
R: 115.509517
M[j]: 0.115288
indice 0
population[i][0] -99.984347
population[j][0] 8.258059
translation_index[j] 1
Forces[i][0] 0.000000

i: 0; j: 1
R: 96.432307
M[j]: 0.113887
my_rank: 1; velocity[i][d]: 1.284719
my_rank: 1; accelerations[i][d]: 0.680363
my_rank: 1; updated_velocity[i][d]: 1.322723
my_rank: 1; velocity[i][d]: 2.478296
my_rank: 1; accelerations[i][d]: 1.268814
my_rank: 1; updated_velocity[i][d]: 2.507962

my_rank: 1; updating_velocity_i: 1
my_rank: 1; velocity[i][d]: 0.002819
my_rank: 1; accelerations[i][d]: -0.047295
my_rank: 1; updated_velocity[i][d]: -0.045886
my_rank: 1; velocity[i][d]: -2.798251
my_rank: 1; accelerations[i][d]: -1.453937
my_rank: 1; updated_velocity[i][d]: -2.853063


my_rank: 1; local_velocity[0][0]: 1.322723
my_rank: 1; local_velocity[1][0]: -0.045886

my_rank: 1; local_population[0][0]: -5.242182
my_rank: 1; local_population[1][0]: 5.103685

my_rank: 2; updating_velocity_i: 0
my_rank: 2; velocity[i][d]: -2.619942
my_rank: 2; accelerations[i][d]: -1.350611
my_rank: 2; updated_velocity[i][d]: -2.660583
my_rank: 2; velocity[i][d]: 0.521544
my_rank: 2; accelerations[i][d]: 0.252434
my_rank: 2; updated_velocity[i][d]: 0.513206

my_rank: 2; updating_velocity_i: 1
my_rank: 2; velocity[i][d]: -2.602492
my_rank: 2; accelerations[i][d]: -1.325960
my_rank: 2; updated_velocity[i][d]: -2.627206
my_rank: 2; velocity[i][d]: 1.490363
my_rank: 2; accelerations[i][d]: 0.750096
my_rank: 2; updated_velocity[i][d]: 1.495278


my_rank: 2; local_velocity[0][0]: -2.660583
my_rank: 3; accelerations[i][d]: 0.835097
my_rank: 3; updated_velocity[i][d]: 1.645207
my_rank: 3; velocity[i][d]: 0.665485
my_rank: 3; accelerations[i][d]: 0.349199
my_rank: 3; updated_velocity[i][d]: 0.681941

my_rank: 3; updating_velocity_i: 1
my_rank: 3; velocity[i][d]: -0.833661
my_rank: 3; accelerations[i][d]: -0.430467
my_rank: 3; updated_velocity[i][d]: -0.847297
my_rank: 3; velocity[i][d]: 1.093323
my_rank: 3; accelerations[i][d]: 0.530919
my_rank: 3; updated_velocity[i][d]: 1.077580


my_rank: 3; local_velocity[0][0]: 1.645207
my_rank: 3; local_velocity[1][0]: -0.847297

my_rank: 3; local_population[0][0]: -4.869807
my_rank: 3; local_population[1][0]: 5.022261
my_rank: 4; updated_velocity[i][d]: 2.407537

my_rank: 4; updating_velocity_i: 1
my_rank: 4; velocity[i][d]: -2.353304
my_rank: 4; accelerations[i][d]: -1.188344
my_rank: 4; updated_velocity[i][d]: -2.364996
my_rank: 4; velocity[i][d]: -1.812483
my_rank: 4; accelerations[i][d]: -0.957114
my_rank: 4; updated_velocity[i][d]: -1.863355


my_rank: 4; local_velocity[0][0]: -1.844427
my_rank: 4; local_velocity[1][0]: -2.364996

my_rank: 4; local_population[0][0]: 13.990931
my_rank: 4; local_population[1][0]: 20.518448
indice 0
population[i][0] -99.984347
population[j][0] -6.515015
translation_index[j] 6
Forces[i][0] 0.054017

i: 0; j: 2
R: 108.324255
M[j]: 0.113770
indice 0
population[i][0] -99.984347
population[j][0] 5.869558
translation_index[j] 7
Forces[i][0] 0.109211

i: 1; j: 1
R: 22.224173
M[j]: 0.113887
indice 1
population[i][0] 8.258059
population[j][0] -6.515015
translation_index[j] 6
Forces[i][0] 0.000000

i: 1; j: 2
R: 17.485895
M[j]: 0.113770
indice 1
population[i][0] 8.258059
population[j][0] 5.869558
translation_index[j] 7
Forces[i][0] -0.037852
my_rank: 0; Forces[0][0]: 0.164799
my_rank: 0; Forces[1][0]: -0.045622
my_rank: 0; local_M[0]: 0.000000
my_rank: 2; local_velocity[1][0]: -2.627206

my_rank: 2; local_population[0][0]: 17.621093
my_rank: 2; local_population[1][0]: 21.077805
my_rank: 0; local_M[1]: 0.115288
my_rank: 0; accelerations[0][0]: 0.000000
my_rank: 0; accelerations[1][0]: -0.395726

my_rank: 0; accelerations[0][0]: 0.000000
my_rank: 0; accelerations[1][0]: -0.395726


my_rank: 0; local_accelerations[0][0]: 0.000000
my_rank: 0; local_accelerations[1][0]: -0.395726

my_rank: 0; before_updating: local_velocity[0][0]: 0.000000
my_rank: 0; before_updating: local_velocity[1][0]: -0.716943

my_rank: 0; updating_velocity_i: 0
my_rank: 0; velocity[i][d]: 0.000000
my_rank: 0; accelerations[i][d]: 0.000000
my_rank: 0; updated_velocity[i][d]: 0.000000
my_rank: 0; velocity[i][d]: 0.000000
my_rank: 0; accelerations[i][d]: 0.000000
my_rank: 0; updated_velocity[i][d]: 0.000000

my_rank: 0; updating_velocity_i: 1
my_rank: 0; velocity[i][d]: -0.716943
my_rank: 0; accelerations[i][d]: -0.395726
my_rank: 0; updated_velocity[i][d]: -0.754198
my_rank: 0; velocity[i][d]: -1.598821
my_rank: 0; accelerations[i][d]: -0.857796
my_rank: 0; updated_velocity[i][d]: -1.657206

my_rank: 0; local_velocity[0][0]: 0.000000
my_rank: 0; local_velocity[1][0]: -0.754198


my_rank: 0; local_velocity[0][0]: 0.000000
my_rank: 0; local_velocity[1][0]: -0.754198

my_rank: 0; local_population[0][0]: -99.984347
my_rank: 0; local_population[1][0]: 7.503861



Iteration: 27; my_rank: 0
my_rank: 0; local_fitness[0]: 11360.282764
my_rank: 0; local_fitness[1]: 59.344002

my_rank: 0; local_population[0][0]: -99.984347
my_rank: 0; local_population[1][0]: 7.503861

my_rank: 0; local_fitness[0]: 11360.282764
my_rank: 0; local_fitness[1]: 59.344002

my_rank: 0; local_velocity[0][0]: 0.000000
my_rank: 0; local_velocity[1][0]: -0.754198
SORT DONE:

my_rank: 0; global_fitness[0]: 59.344001844313119
my_rank: 0; global_fitness[1]: 171.308846395960529
my_rank: 0; global_fitness[2]: 180.508923468754858
my_rank: 0; global_fitness[3]: 190.211407922557868
my_rank: 0; global_fitness[4]: 419.477387676981380
my_rank: 0; global_fitness[5]: 437.476830640531034
my_rank: 0; global_fitness[6]: 486.111827045149539
my_rank: 0; global_fitness[7]: 764.380543051649852
my_rank: 0; global_fitness[8]: 791.988709212036952
my_rank: 0; global_fitness[9]: 11360.282763890905699

my_rank: 0; global_population[0][0]: 7.503860718089677
my_rank: 0; global_population[1][0]: 5.103685306275165
my_rank: 0; global_population[2][0]: -4.869807388076847
my_rank: 0; global_population[3][0]: 5.022260652120949
my_rank: 0; global_population[4][0]: 17.621093303168216
my_rank: 0; global_population[5][0]: -5.242182090048308
my_rank: 0; global_population[6][0]: 20.518447667403937
my_rank: 0; global_population[7][0]: 13.990930858451431
my_rank: 0; global_population[8][0]: 21.077805439621127
my_rank: 0; global_population[9][0]: -99.984347261481147

my_rank: 0; translation_index[0]: 1
my_rank: 0; translation_index[1]: 3
my_rank: 0; translation_index[2]: 6
my_rank: 0; translation_index[3]: 7
my_rank: 0; translation_index[4]: 4
my_rank: 0; translation_index[5]: 2
my_rank: 0; translation_index[6]: 9
my_rank: 0; translation_index[7]: 8
my_rank: 0; translation_index[8]: 5
my_rank: 0; translation_index[9]: 0
it: 27,  sum_m: 8.737480883391509

my_rank: 0; global_M[0]: 0.000000
my_rank: 0; global_M[1]: 0.114449
my_rank: 0; global_M[2]: 0.110620
my_rank: 0; global_M[3]: 0.113316
my_rank: 0; global_M[4]: 0.110802
my_rank: 0; global_M[5]: 0.107030
my_rank: 0; global_M[6]: 0.113222
my_rank: 0; global_M[7]: 0.113124
my_rank: 0; global_M[8]: 0.107309
my_rank: 0; global_M[9]: 0.110127

my_rank: 1; Forces[0][0]: 0.048704
my_rank: 1; Forces[1][0]: -0.008314
my_rank: 1; local_M[0]: 0.110620
my_rank: 1; local_M[1]: 0.113316
my_rank: 1; accelerations[0][0]: 0.440280
my_rank: 1; accelerations[1][0]: -0.073373


my_rank: 1; local_accelerations[0][0]: 0.440280
my_rank: 1; local_accelerations[1][0]: -0.073373

my_rank: 1; before_updating: local_velocity[0][0]: 1.322723
my_rank: 1; before_updating: local_velocity[1][0]: -0.045886

my_rank: 1; updating_velocity_i: 0
my_rank: 1; velocity[i][d]: 1.322723
my_rank: 1; accelerations[i][d]: 0.440280
my_rank: 1; updated_velocity[i][d]: 1.101641
my_rank: 2; Forces[0][0]: -0.120484
my_rank: 2; Forces[1][0]: -0.112961
my_rank: 2; local_M[0]: 0.110802
my_rank: 2; local_M[1]: 0.107030
my_rank: 2; accelerations[0][0]: -1.087383
my_rank: 2; accelerations[1][0]: -1.055418


my_rank: 2; local_accelerations[0][0]: -1.087383
my_rank: 2; local_accelerations[1][0]: -1.055418

my_rank: 2; before_updating: local_velocity[0][0]: -2.660583
my_rank: 2; before_updating: local_velocity[1][0]: -2.627206

my_rank: 2; updating_velocity_i: 0
my_rank: 2; velocity[i][d]: -2.660583
my_rank: 3; Forces[0][0]: 0.058805
my_rank: 3; Forces[1][0]: -0.046798
my_rank: 3; local_M[0]: 0.113222
my_rank: 3; local_M[1]: 0.113124
my_rank: 3; accelerations[0][0]: 0.519374
my_rank: 3; accelerations[1][0]: -0.413691


my_rank: 3; local_accelerations[0][0]: 0.519374
my_rank: 3; local_accelerations[1][0]: -0.413691

my_rank: 3; before_updating: local_velocity[0][0]: 1.645207
my_rank: 3; before_updating: local_velocity[1][0]: -0.847297

my_rank: 3; updating_velocity_i: 0
my_rank: 3; velocity[i][d]: 1.645207
my_rank: 3; accelerations[i][d]: 0.519374
my_rank: 3; updated_velocity[i][d]: 1.341977
my_rank: 3; velocity[i][d]: 0.681941
my_rank: 3; accelerations[i][d]: 0.845467
my_rank: 4; Forces[0][0]: -0.076213
my_rank: 4; Forces[1][0]: -0.150290
my_rank: 4; local_M[0]: 0.107309
my_rank: 4; local_M[1]: 0.110127
my_rank: 4; accelerations[0][0]: -0.710216
my_rank: 4; accelerations[1][0]: -1.364696


my_rank: 4; local_accelerations[0][0]: -0.710216
my_rank: 4; local_accelerations[1][0]: -1.364696

my_rank: 4; before_updating: local_velocity[0][0]: -1.844427
my_rank: 4; before_updating: local_velocity[1][0]: -2.364996

my_rank: 4; updating_velocity_i: 0
my_rank: 4; velocity[i][d]: -1.844427
my_rank: 4; accelerations[i][d]: -0.710216
my_rank: 4; updated_velocity[i][d]: -1.632429
my_rank: 4; velocity[i][d]: 2.407537
my_rank: 4; accelerations[i][d]: 1.300993
my_rank: 0; local_M[0]: 0.000000
my_rank: 0; local_M[1]: 0.114449
Update accelerations

i: 0; j: 0
R: 114.231523
M[j]: 0.114449
indice 0
population[i][0] -99.984347
population[j][0] 7.503861
translation_index[j] 1
Forces[i][0] 0.000000

i: 0; j: 1
R: 115.940621
M[j]: 0.113316
indice 0
population[i][0] -99.984347
population[j][0] 5.103685
translation_index[j] 3
Forces[i][0] 0.053847

i: 0; j: 2
R: 98.195045
M[j]: 0.113222
my_rank: 1; velocity[i][d]: 2.507962
my_rank: 1; accelerations[i][d]: 1.446509
my_rank: 1; updated_velocity[i][d]: 2.700490

my_rank: 1; updating_velocity_i: 1
my_rank: 1; velocity[i][d]: -0.045886
my_rank: 1; accelerations[i][d]: -0.073373
my_rank: 1; updated_velocity[i][d]: -0.096316
my_rank: 1; velocity[i][d]: -2.853063
my_rank: 1; accelerations[i][d]: -0.954768
my_rank: 1; updated_velocity[i][d]: -2.381299


my_rank: 1; local_velocity[0][0]: 1.101641
my_rank: 1; local_velocity[1][0]: -0.096316

my_rank: 1; local_population[0][0]: -4.140541
my_rank: 1; local_population[1][0]: 5.007370
my_rank: 2; accelerations[i][d]: -1.087383
my_rank: 2; updated_velocity[i][d]: -2.417674
my_rank: 2; velocity[i][d]: 0.513206
my_rank: 2; accelerations[i][d]: 0.796996
my_rank: 2; updated_velocity[i][d]: 1.053599

my_rank: 2; updating_velocity_i: 1
my_rank: 2; velocity[i][d]: -2.627206
my_rank: 2; accelerations[i][d]: -1.055418
my_rank: 2; updated_velocity[i][d]: -2.369021
my_rank: 2; velocity[i][d]: 1.495278
my_rank: 2; accelerations[i][d]: 1.036178
my_rank: 2; updated_velocity[i][d]: 1.783817


my_rank: 2; local_velocity[0][0]: -2.417674
my_rank: 2; local_velocity[1][0]: -2.369021

my_rank: 2; local_population[0][0]: 15.203419
my_rank: 2; local_population[1][0]: 18.708784
my_rank: 3; updated_velocity[i][d]: 1.186438

my_rank: 3; updating_velocity_i: 1
my_rank: 3; velocity[i][d]: -0.847297
my_rank: 3; accelerations[i][d]: -0.413691
my_rank: 3; updated_velocity[i][d]: -0.837340
my_rank: 3; velocity[i][d]: 1.077580
my_rank: 3; accelerations[i][d]: 1.015870
my_rank: 3; updated_velocity[i][d]: 1.554660


my_rank: 3; local_velocity[0][0]: 1.341977
my_rank: 3; local_velocity[1][0]: -0.837340

my_rank: 3; local_population[0][0]: -3.527830
my_rank: 3; local_population[1][0]: 4.184921
my_rank: 4; updated_velocity[i][d]: 2.504761

my_rank: 4; updating_velocity_i: 1
my_rank: 4; velocity[i][d]: -2.364996
my_rank: 4; accelerations[i][d]: -1.364696
my_rank: 4; updated_velocity[i][d]: -2.547194
my_rank: 4; velocity[i][d]: -1.863355
my_rank: 4; accelerations[i][d]: -0.422245
my_rank: 4; updated_velocity[i][d]: -1.353922


my_rank: 4; local_velocity[0][0]: -1.632429
my_rank: 4; local_velocity[1][0]: -2.547194

my_rank: 4; local_population[0][0]: 12.358502
my_rank: 4; local_population[1][0]: 17.971254
indice 0
population[i][0] -99.984347
population[j][0] -4.869807
translation_index[j] 6
Forces[i][0] 0.105201

i: 1; j: 1
R: 10.585698
M[j]: 0.113316
indice 1
population[i][0] 7.503861
population[j][0] 5.103685
translation_index[j] 3
Forces[i][0] 0.000000

i: 1; j: 2
R: 18.883173
M[j]: 0.113222
indice 1
population[i][0] 7.503861
population[j][0] -4.869807
translation_index[j] 6
Forces[i][0] -0.012846
my_rank: 0; Forces[0][0]: 0.160036
my_rank: 0; Forces[1][0]: -0.049942
my_rank: 0; local_M[0]: 0.000000
my_rank: 0; local_M[1]: 0.114449
my_rank: 0; accelerations[0][0]: 0.000000
my_rank: 0; accelerations[1][0]: -0.436370

my_rank: 0; accelerations[0][0]: 0.000000
my_rank: 0; accelerations[1][0]: -0.436370


my_rank: 0; local_accelerations[0][0]: 0.000000
my_rank: 0; local_accelerations[1][0]: -0.436370

my_rank: 0; before_updating: local_velocity[0][0]: 0.000000
my_rank: 0; before_updating: local_velocity[1][0]: -0.754198

my_rank: 0; updating_velocity_i: 0
my_rank: 0; velocity[i][d]: 0.000000
my_rank: 0; accelerations[i][d]: 0.000000
my_rank: 0; updated_velocity[i][d]: 0.000000
my_rank: 0; velocity[i][d]: 0.000000
my_rank: 0; accelerations[i][d]: 0.000000
my_rank: 0; updated_velocity[i][d]: 0.000000

my_rank: 0; updating_velocity_i: 1
my_rank: 0; velocity[i][d]: -0.754198
my_rank: 0; accelerations[i][d]: -0.436370
my_rank: 0; updated_velocity[i][d]: -0.813469
my_rank: 0; velocity[i][d]: -1.657206
my_rank: 0; accelerations[i][d]: 0.108507
my_rank: 0; updated_velocity[i][d]: -0.720096

my_rank: 0; local_velocity[0][0]: 0.000000
my_rank: 0; local_velocity[1][0]: -0.813469


my_rank: 0; local_velocity[0][0]: 0.000000
my_rank: 0; local_velocity[1][0]: -0.813469

my_rank: 0; local_population[0][0]: -99.984347
my_rank: 0; local_population[1][0]: 6.690392



Iteration: 28; my_rank: 0
my_rank: 0; local_fitness[0]: 11360.282764
my_rank: 0; local_fitness[1]: 45.806515

my_rank: 0; local_population[0][0]: -99.984347
